mode: set
go-crawler/auth.go:44.39,46.60 2 1
go-crawler/daemon.go:73.2,73.15 1 0
go-crawler/daemon.go:76.58,77.17 1 0
go-crawler/daemon.go:78.13,85.9 1 0
go-crawler/daemon.go:86.16,93.9 1 0
go-crawler/daemon.go:94.10,95.76 1 0
go-crawler/daemon.go:99.74,104.2 4 0
go-crawler/daemon.go:106.57,108.16 2 0
go-crawler/daemon.go:108.16,110.3 1 0
go-crawler/daemon.go:113.2,113.31 1 0
go-crawler/daemon.go:113.31,116.3 2 0
go-crawler/daemon.go:118.2,119.16 2 0
go-crawler/daemon.go:119.16,121.3 1 0
go-crawler/daemon.go:123.2,125.51 3 0
go-crawler/daemon.go:125.51,127.3 1 0
go-crawler/daemon.go:129.2,131.16 3 0
go-crawler/daemon.go:131.16,133.3 1 0
go-crawler/daemon.go:134.2,140.36 5 0
go-crawler/daemon.go:140.36,142.3 1 0
go-crawler/daemon.go:144.2,144.66 1 0
go-crawler/daemon.go:144.66,147.3 2 0
go-crawler/daemon.go:149.2,150.32 2 0
go-crawler/daemon.go:150.32,152.3 1 0
go-crawler/daemon.go:154.2,154.107 1 0
go-crawler/daemon.go:157.56,159.16 2 0
go-crawler/daemon.go:159.16,161.3 1 0
go-crawler/daemon.go:163.2,163.32 1 0
go-crawler/daemon.go:163.32,165.3 1 0
go-crawler/daemon.go:167.2,168.16 2 0
go-crawler/daemon.go:168.16,170.3 1 0
go-crawler/daemon.go:172.2,173.16 2 0
go-crawler/daemon.go:173.16,175.3 1 0
go-crawler/daemon.go:177.2,177.56 1 0
go-crawler/daemon.go:177.56,179.3 1 0
go-crawler/daemon.go:181.2,181.26 1 0
go-crawler/daemon.go:181.26,182.29 1 0
go-crawler/daemon.go:182.29,183.9 1 0
go-crawler/daemon.go:185.3,185.37 1 0
go-crawler/daemon.go:188.2,188.27 1 0
go-crawler/daemon.go:188.27,191.3 2 0
go-crawler/daemon.go:193.2,194.68 2 0
go-crawler/daemon.go:197.59,199.16 2 0
go-crawler/daemon.go:199.16,201.3 1 0
go-crawler/daemon.go:203.2,204.31 2 0
go-crawler/daemon.go:204.31,206.17 2 0
go-crawler/daemon.go:206.17,208.4 1 0
go-crawler/daemon.go:209.3,210.30 2 0
go-crawler/daemon.go:211.8,213.3 1 0
go-crawler/daemon.go:215.2,216.16 2 0
go-crawler/daemon.go:216.16,218.3 1 0
go-crawler/daemon.go:219.2,220.39 2 0
go-crawler/daemon.go:223.65,225.16 2 0
go-crawler/daemon.go:225.16,227.3 1 0
go-crawler/daemon.go:229.2,237.16 4 0
go-crawler/daemon.go:237.16,241.3 3 0
go-crawler/daemon.go:243.2,244.28 2 0
go-crawler/daemon.go:244.28,249.3 4 0
go-crawler/daemon.go:251.2,253.21 3 0
go-crawler/daemon.go:256.47,258.16 2 0
go-crawler/daemon.go:258.16,260.3 1 0
go-crawler/daemon.go:262.2,262.22 1 0
go-crawler/daemon.go:262.22,264.27 2 0
go-crawler/daemon.go:264.27,266.4 1 0
go-crawler/daemon.go:267.3,267.13 1 0
go-crawler/daemon.go:270.2,273.52 3 0
go-crawler/daemon.go:273.52,277.59 4 0
go-crawler/daemon.go:277.59,279.4 1 0
go-crawler/daemon.go:282.2,282.12 1 0
go-crawler/daemon.go:285.44,287.16 2 0
go-crawler/daemon.go:287.16,289.3 1 0
go-crawler/daemon.go:290.2,290.30 1 0
go-crawler/daemon.go:293.37,295.16 2 0
go-crawler/daemon.go:295.16,297.3 1 0
go-crawler/daemon.go:298.2,298.49 1 0
go-crawler/daemon.go:301.50,303.16 2 0
go-crawler/daemon.go:303.16,305.3 1 0
go-crawler/daemon.go:307.2,309.16 3 0
go-crawler/daemon.go:309.16,311.3 1 0
go-crawler/daemon.go:313.2,314.16 2 0
go-crawler/daemon.go:314.16,316.3 1 0
go-crawler/daemon.go:318.2,318.17 1 0
go-crawler/daemon.go:321.53,323.16 2 0
go-crawler/daemon.go:323.16,325.3 1 0
go-crawler/daemon.go:327.2,328.79 2 0
go-crawler/daemon.go:328.79,330.3 1 0
go-crawler/daemon.go:331.2,331.12 1 0
go-crawler/daemon.go:334.39,336.16 2 0
go-crawler/daemon.go:336.16,338.3 1 0
go-crawler/daemon.go:339.2,340.24 2 0
go-crawler/daemon.go:343.52,348.2 4 0
go-crawler/daemon.go:351.26,353.16 2 0
go-crawler/daemon.go:353.16,355.3 1 0
go-crawler/daemon.go:356.2,357.12 2 0
go-crawler/daemon.go:360.25,362.16 2 0
go-crawler/daemon.go:362.16,364.3 1 0
go-crawler/daemon.go:365.2,366.12 2 0
go-crawler/daemon.go:369.28,371.16 2 0
go-crawler/daemon.go:371.16,373.3 1 0
go-crawler/daemon.go:374.2,375.12 2 0
go-crawler/daemon.go:378.27,380.2 1 0
go-crawler/daemon.go:382.23,384.2 1 0
go-crawler/daemon.go:386.29,388.2 1 0
go-crawler/daemon.go:390.30,392.2 1 0
go-crawler/daemon.go:394.18,396.2 1 0
go-crawler/downloader.go:65.59,67.20 2 1
go-crawler/downloader.go:67.20,69.3 1 0
go-crawler/downloader.go:71.2,71.31 1 1
go-crawler/downloader.go:71.31,73.3 1 0
go-crawler/downloader.go:75.2,76.59 2 1
go-crawler/downloader.go:76.59,78.3 1 0
go-crawler/downloader.go:80.2,81.51 2 1
go-crawler/downloader.go:81.51,83.3 1 0
go-crawler/downloader.go:84.2,84.21 1 1
go-crawler/downloader.go:89.43,91.2 1 1
go-crawler/downloader.go:97.61,100.50 2 1
go-crawler/downloader.go:100.50,101.18 1 1
go-crawler/downloader.go:101.18,103.4 1 1
go-crawler/downloader.go:106.3,107.17 2 1
go-crawler/downloader.go:107.17,109.12 2 0
go-crawler/downloader.go:113.3,113.39 1 1
go-crawler/downloader.go:113.39,116.12 3 1
go-crawler/downloader.go:120.3,121.17 2 1
go-crawler/downloader.go:121.17,124.12 3 0
go-crawler/downloader.go:128.3,132.17 4 1
go-crawler/downloader.go:132.17,136.12 3 0
go-crawler/downloader.go:139.3,139.13 1 1
go-crawler/downloader.go:142.2,142.16 1 1
go-crawler/downloader.go:150.79,153.2 2 0
go-crawler/downloader.go:156.105,158.2 1 0
go-crawler/downloader.go:162.99,165.16 2 1
go-crawler/downloader.go:165.16,167.3 1 0
go-crawler/downloader.go:170.2,172.31 2 1
go-crawler/downloader.go:172.31,177.3 3 1
go-crawler/downloader.go:177.8,177.41 1 1
go-crawler/downloader.go:177.41,179.38 1 1
go-crawler/downloader.go:179.38,181.65 2 1
go-crawler/downloader.go:181.65,183.5 1 1
go-crawler/downloader.go:183.10,185.5 1 1
go-crawler/downloader.go:186.4,188.69 3 1
go-crawler/downloader.go:190.8,192.38 1 1
go-crawler/downloader.go:192.38,194.32 2 1
go-crawler/downloader.go:194.32,196.5 1 1
go-crawler/downloader.go:196.10,198.5 1 1
go-crawler/downloader.go:199.4,200.69 2 1
go-crawler/downloader.go:205.2,205.79 1 1
go-crawler/downloader.go:205.79,207.3 1 0
go-crawler/downloader.go:210.2,211.29 2 1
go-crawler/downloader.go:211.29,213.3 1 1
go-crawler/downloader.go:215.2,215.23 1 1
go-crawler/downloader.go:220.89,223.52 2 0
go-crawler/downloader.go:223.52,225.3 1 0
go-crawler/downloader.go:227.2,230.37 3 0
go-crawler/downloader.go:230.37,232.64 2 0
go-crawler/downloader.go:232.64,234.4 1 0
go-crawler/downloader.go:234.9,236.4 1 0
go-crawler/downloader.go:238.3,239.31 2 0
go-crawler/downloader.go:239.31,242.4 1 0
go-crawler/downloader.go:242.9,245.4 1 0
go-crawler/downloader.go:247.3,249.42 3 0
go-crawler/downloader.go:253.2,253.79 1 0
go-crawler/downloader.go:253.79,255.3 1 0
go-crawler/downloader.go:257.2,257.23 1 0
go-crawler/downloader.go:264.87,266.21 2 1
go-crawler/downloader.go:266.21,268.3 1 0
go-crawler/downloader.go:269.2,269.23 1 1
go-crawler/downloader.go:269.23,271.3 1 0
go-crawler/downloader.go:273.2,279.29 5 1
go-crawler/downloader.go:279.29,281.27 2 1
go-crawler/downloader.go:281.27,285.17 3 1
go-crawler/downloader.go:285.17,285.32 1 1
go-crawler/downloader.go:287.4,287.68 1 1
go-crawler/downloader.go:287.68,289.5 1 1
go-crawler/downloader.go:293.2,296.23 3 1
go-crawler/downloader.go:296.23,299.3 2 1
go-crawler/downloader.go:301.2,302.27 2 1
go-crawler/downloader.go:302.27,304.3 1 1
go-crawler/downloader.go:306.2,306.22 1 1
go-crawler/downloader.go:306.22,308.3 1 0
go-crawler/downloader.go:310.2,312.15 3 1
go-crawler/downloader.go:312.15,314.3 1 0
go-crawler/downloader.go:315.2,315.29 1 1
go-crawler/downloader.go:315.29,317.18 2 1
go-crawler/downloader.go:317.18,319.4 1 0
go-crawler/downloader.go:322.2,322.25 1 1
go-crawler/downloader.go:322.25,324.3 1 0
go-crawler/downloader.go:326.2,326.82 1 1
go-crawler/downloader.go:331.42,333.47 1 1
go-crawler/downloader.go:333.47,335.3 1 1
go-crawler/downloader.go:337.2,338.15 2 1
go-crawler/downloader.go:338.15,340.3 1 1
go-crawler/downloader.go:341.2,341.12 1 1
go-crawler/fileutil.go:11.45,13.16 2 1
go-crawler/fileutil.go:13.16,15.3 1 1
go-crawler/fileutil.go:16.2,16.32 1 1
go-crawler/fileutil.go:20.63,22.16 2 1
go-crawler/fileutil.go:22.16,24.3 1 0
go-crawler/fileutil.go:25.2,26.54 2 1
go-crawler/fileutil.go:26.54,28.3 1 0
go-crawler/fileutil.go:29.2,29.45 1 1
go-crawler/fileutil.go:29.45,32.3 2 0
go-crawler/fileutil.go:33.2,33.12 1 1
go-crawler/fileutil.go:38.46,41.29 2 1
go-crawler/fileutil.go:41.29,42.58 1 1
go-crawler/fileutil.go:42.58,44.4 1 1
go-crawler/fileutil.go:46.2,46.11 1 1
go-crawler/fileutil.go:49.54,50.21 1 1
go-crawler/fileutil.go:50.21,52.3 1 1
go-crawler/fileutil.go:55.2,56.29 2 1
go-crawler/fileutil.go:56.29,57.42 1 1
go-crawler/fileutil.go:57.42,60.64 2 1
go-crawler/fileutil.go:60.64,62.5 1 1
go-crawler/fileutil.go:65.2,65.11 1 1
go-crawler/main.go:48.13,49.22 1 0
go-crawler/main.go:49.22,52.3 2 0
go-crawler/main.go:54.2,56.17 2 0
go-crawler/main.go:57.15,58.16 1 0
go-crawler/main.go:59.24,60.19 1 0
go-crawler/main.go:61.28,62.22 1 0
go-crawler/main.go:63.13,64.14 1 0
go-crawler/main.go:65.16,66.17 1 0
go-crawler/main.go:67.19,68.19 1 0
go-crawler/main.go:69.36,70.49 1 0
go-crawler/main.go:71.30,72.15 1 0
go-crawler/main.go:73.10,76.13 3 0
go-crawler/main.go:82.19,110.2 27 0
go-crawler/main.go:114.20,119.38 4 0
go-crawler/main.go:119.38,122.3 2 0
go-crawler/main.go:124.2,124.51 1 0
go-crawler/main.go:130.23,132.29 2 0
go-crawler/main.go:132.29,142.3 9 0
go-crawler/main.go:144.2,144.22 1 0
go-crawler/main.go:144.22,147.3 2 0
go-crawler/main.go:149.2,152.26 3 0
go-crawler/main.go:152.26,157.3 4 0
go-crawler/main.go:159.2,160.33 2 0
go-crawler/main.go:160.33,165.3 4 0
go-crawler/main.go:167.2,178.44 9 0
go-crawler/main.go:178.44,182.3 3 0
go-crawler/main.go:184.2,184.60 1 0
go-crawler/main.go:184.60,187.3 2 0
go-crawler/main.go:189.2,190.16 2 0
go-crawler/main.go:190.16,193.3 2 0
go-crawler/main.go:195.2,196.16 2 0
go-crawler/main.go:196.16,199.3 2 0
go-crawler/main.go:201.2,202.75 2 0
go-crawler/main.go:202.75,205.3 2 0
go-crawler/main.go:207.2,209.56 3 0
go-crawler/main.go:214.18,219.16 4 0
go-crawler/main.go:219.16,226.3 6 0
go-crawler/main.go:228.2,229.16 2 0
go-crawler/main.go:229.16,232.3 2 0
go-crawler/main.go:234.2,235.36 2 0
go-crawler/main.go:235.36,237.3 1 0
go-crawler/main.go:237.8,239.3 1 0
go-crawler/main.go:240.2,242.16 2 0
go-crawler/main.go:247.21,252.36 4 0
go-crawler/main.go:252.36,255.3 2 0
go-crawler/main.go:260.26,261.22 1 0
go-crawler/main.go:261.22,265.3 3 0
go-crawler/main.go:267.2,268.20 2 0
go-crawler/main.go:268.20,271.3 2 0
go-crawler/main.go:273.2,280.44 6 0
go-crawler/main.go:280.44,284.3 3 0
go-crawler/main.go:287.2,288.79 2 0
go-crawler/main.go:288.79,290.3 1 0
go-crawler/main.go:293.2,295.16 3 0
go-crawler/main.go:295.16,298.3 2 0
go-crawler/main.go:301.2,302.81 2 0
go-crawler/main.go:302.81,304.3 1 0
go-crawler/main.go:306.2,308.29 2 0
go-crawler/main.go:308.29,311.3 2 0
go-crawler/main.go:313.2,316.47 2 0
go-crawler/main.go:316.47,322.24 5 0
go-crawler/main.go:322.24,324.12 2 0
go-crawler/main.go:327.3,328.19 2 0
go-crawler/main.go:328.19,330.12 2 0
go-crawler/main.go:334.3,344.61 3 0
go-crawler/main.go:347.2,347.81 1 0
go-crawler/monitor.go:33.59,34.24 1 0
go-crawler/monitor.go:34.24,36.3 1 0
go-crawler/monitor.go:38.2,40.35 3 0
go-crawler/monitor.go:40.35,42.21 2 0
go-crawler/monitor.go:42.21,43.12 1 0
go-crawler/monitor.go:45.3,45.42 1 0
go-crawler/monitor.go:45.42,46.12 1 0
go-crawler/monitor.go:48.3,49.44 2 0
go-crawler/monitor.go:52.2,52.19 1 0
go-crawler/monitor.go:56.91,58.16 2 0
go-crawler/monitor.go:58.16,60.3 1 0
go-crawler/monitor.go:62.2,64.19 3 0
go-crawler/monitor.go:64.19,66.3 1 0
go-crawler/monitor.go:67.2,68.15 2 0
go-crawler/monitor.go:68.15,70.3 1 0
go-crawler/monitor.go:72.2,72.38 1 0
go-crawler/monitor.go:76.68,77.58 1 0
go-crawler/monitor.go:77.58,79.3 1 0
go-crawler/monitor.go:80.2,80.63 1 0
go-crawler/monitor.go:84.66,86.16 2 0
go-crawler/monitor.go:86.16,88.3 1 0
go-crawler/monitor.go:90.2,91.22 2 0
go-crawler/monitor.go:97.44,100.12 2 0
go-crawler/monitor.go:100.12,102.17 2 0
go-crawler/monitor.go:102.17,104.4 1 0
go-crawler/monitor.go:106.3,106.7 1 0
go-crawler/monitor.go:106.7,108.11 2 0
go-crawler/monitor.go:109.19,111.19 2 0
go-crawler/monitor.go:111.19,113.6 1 0
go-crawler/monitor.go:114.21,115.22 1 0
go-crawler/monitor.go:115.22,116.13 1 0
go-crawler/monitor.go:117.21,117.21 0 0
go-crawler/monitor.go:118.14,118.14 0 0
go-crawler/monitor.go:121.5,122.11 2 0
go-crawler/monitor.go:129.71,130.24 1 0
go-crawler/monitor.go:130.24,132.3 1 0
go-crawler/monitor.go:133.2,133.36 1 0
go-crawler/monitor.go:133.36,134.57 1 0
go-crawler/monitor.go:134.57,136.4 1 0
go-crawler/monitor.go:140.56,141.24 1 1
go-crawler/monitor.go:141.24,143.3 1 1
go-crawler/monitor.go:144.2,144.21 1 1
go-crawler/monitor.go:149.70,150.27 1 1
go-crawler/monitor.go:150.27,152.3 1 1
go-crawler/monitor.go:154.2,155.35 2 1
go-crawler/monitor.go:155.35,156.27 1 1
go-crawler/monitor.go:156.27,158.4 1 1
go-crawler/monitor.go:161.2,163.35 3 1
go-crawler/monitor.go:163.35,164.27 1 1
go-crawler/monitor.go:164.27,165.12 1 0
go-crawler/monitor.go:167.3,167.48 1 1
go-crawler/monitor.go:167.48,168.12 1 0
go-crawler/monitor.go:170.3,171.54 2 1
go-crawler/monitor.go:171.54,173.4 1 1
go-crawler/monitor.go:176.2,176.22 1 1
go-crawler/monitor.go:185.71,189.16 3 0
go-crawler/monitor.go:189.16,191.3 1 0
go-crawler/monitor.go:193.2,193.44 1 0
go-crawler/monitor.go:193.44,195.3 1 0
go-crawler/monitor.go:197.2,198.79 2 0
go-crawler/monitor.go:198.79,200.3 1 0
go-crawler/monitor.go:202.2,202.69 1 0
go-crawler/monitor.go:202.69,204.3 1 0
go-crawler/monitor.go:206.2,207.62 2 0
go-crawler/monitor.go:207.62,209.3 1 0
go-crawler/monitor.go:210.2,212.27 2 0
go-crawler/monitor.go:212.27,215.3 2 0
go-crawler/monitor.go:217.2,218.29 2 0
go-crawler/monitor.go:218.29,221.3 2 0
go-crawler/monitor.go:223.2,225.47 2 0
go-crawler/monitor.go:225.47,229.25 3 0
go-crawler/monitor.go:229.25,231.12 2 0
go-crawler/monitor.go:234.3,234.58 1 0
go-crawler/monitor.go:234.58,236.4 1 0
go-crawler/monitor.go:239.2,239.12 1 0
go-crawler/monitor.go:243.104,244.58 1 0
go-crawler/monitor.go:244.58,246.3 1 0
go-crawler/monitor.go:248.2,253.33 5 0
go-crawler/monitor.go:253.33,254.32 1 0
go-crawler/monitor.go:254.32,255.71 1 0
go-crawler/monitor.go:255.71,257.5 1 0
go-crawler/monitor.go:257.10,259.5 1 0
go-crawler/monitor.go:266.83,268.16 2 0
go-crawler/monitor.go:268.16,270.3 1 0
go-crawler/monitor.go:271.2,276.13 5 0
go-crawler/monitor.go:277.14,279.22 2 0
go-crawler/monitor.go:280.40,282.22 2 0
go-crawler/monitor.go:283.10,285.25 2 0
go-crawler/monitor.go:288.2,292.19 4 0
go-crawler/monitor.go:292.19,294.3 1 0
go-crawler/monitor.go:296.2,297.16 2 0
go-crawler/monitor.go:297.16,299.3 1 0
go-crawler/monitor.go:300.2,300.44 1 0
go-crawler/monitor.go:300.44,302.3 1 0
go-crawler/monitor.go:303.2,307.16 4 0
go-crawler/monitor.go:307.16,309.3 1 0
go-crawler/monitor.go:310.2,313.16 3 0
go-crawler/monitor.go:313.16,315.3 1 0
go-crawler/monitor.go:316.2,318.38 2 0
go-crawler/monitor.go:318.38,321.3 2 0
go-crawler/monitor.go:323.2,323.12 1 0
go-crawler/scraper_cache.go:23.95,28.54 2 0
go-crawler/scraper_cache.go:28.54,30.3 1 0
go-crawler/scraper_cache.go:33.2,34.16 2 0
go-crawler/scraper_cache.go:34.16,36.3 1 0
go-crawler/scraper_cache.go:38.2,38.25 1 0
go-crawler/scraper_cache.go:38.25,40.3 1 0
go-crawler/scraper_cache.go:43.2,44.33 2 0
go-crawler/scraper_cache.go:44.33,46.15 2 0
go-crawler/scraper_cache.go:46.15,51.4 1 0
go-crawler/scraper_cache.go:56.2,59.59 2 0
go-crawler/scraper_cache.go:59.59,65.3 1 0
go-crawler/scraper_cache.go:67.2,67.37 1 0
go-crawler/scraper_cache.go:70.64,71.42 1 1
go-crawler/scraper_cache.go:71.42,73.3 1 1
go-crawler/scraper_cache.go:75.2,76.30 2 1
go-crawler/scraper_cache.go:76.30,77.27 1 1
go-crawler/scraper_cache.go:77.27,79.4 1 1
go-crawler/scraper_cache.go:82.2,83.32 2 1
go-crawler/scraper_cache.go:83.32,85.3 1 1
go-crawler/scraper_cache.go:87.2,87.36 1 1
go-crawler/scraper_cache.go:87.36,89.15 2 1
go-crawler/scraper_cache.go:89.15,90.12 1 0
go-crawler/scraper_cache.go:92.3,92.34 1 1
go-crawler/scraper_cache.go:92.34,94.4 1 1
go-crawler/scraper_cache.go:97.2,97.14 1 1
go-crawler/scraper_cache.go:100.43,101.22 1 1
go-crawler/scraper_cache.go:101.22,103.3 1 1
go-crawler/scraper_cache.go:104.2,104.19 1 1
go-crawler/scraper_cache.go:104.19,105.39 1 1
go-crawler/scraper_cache.go:105.39,107.4 1 1
go-crawler/scraper_cache.go:109.2,109.13 1 1
go-crawler/scraper_extractor.go:42.80,47.21 3 0
go-crawler/scraper_extractor.go:47.21,49.3 1 0
go-crawler/scraper_extractor.go:50.2,54.16 3 0
go-crawler/scraper_extractor.go:54.16,56.3 1 0
go-crawler/scraper_extractor.go:57.2,74.16 10 0
go-crawler/scraper_extractor.go:74.16,76.3 1 0
go-crawler/scraper_extractor.go:79.2,90.28 10 0
go-crawler/scraper_extractor.go:90.28,91.36 1 0
go-crawler/scraper_extractor.go:91.36,94.29 2 0
go-crawler/scraper_extractor.go:94.29,96.5 1 0
go-crawler/scraper_extractor.go:99.2,99.25 1 0
go-crawler/scraper_extractor.go:99.25,101.3 1 0
go-crawler/scraper_extractor.go:105.2,105.21 1 0
go-crawler/scraper_extractor.go:105.21,108.3 2 0
go-crawler/scraper_extractor.go:108.8,110.3 1 0
go-crawler/scraper_extractor.go:113.2,115.16 3 0
go-crawler/scraper_extractor.go:115.16,117.3 1 0
